02-Jul-21

;---------------------------------------------------------------------SCOPES_HIERARCHY-------------------------------------------------------------------------

RED DOT SIGHTS:

rmr                        = 1, 1     ;BaS  (trade_stalker_nimble)
deltapoint                 = 1, 1     ;BaS  (trade_mercenary)
d0cter                     = 1, 1     ;BaS  (trade_stalker_owl)
aim_low                    = 1, 1     ;BaS  (trade_mercenary_meeker)
aimpoint                   = 1, 1     ;BaS  (trade_mercenary, trade_freedom)
c-more                     = 1, 1     ;BaS  (trade_mercenary, trade_freedom)
e0t2                       = 1, 1     ;BaS  (trade_mercenary, trade_stalker_owl)
eot                        = 1, 1     ;BaS  (trade_mercenary, trade_freedom)
compm4s                    = 1, 1     ;BaS  (trade_csky_spore, trade_freedom, trade_mercenary, trade_mercenary_meeker, trade_stalker_owl)
kemper                     = 1, 1     ;BaS  (trade_csky_spore, trade_freedom, trade_mercenary, trade_mercenary_meeker, trade_stalker_owl)
mepro                      = 1, 1     ;BaS  (trade_ecolog_hermann, trade_freedom, trade_greh, trade_isg, trade_isg_light, trade_isg_mission, trade_mercenary, trade_mercenary_basic, trade_mercenary_meeker, trade_monolith)
point_aimpro               = 1, 1     ;BaS  (trade_mercenary, trade_freedom,  trade_isg) 
rakurs                     = 1, 1     ;BaS  (trade_csky_spore, trade_military, trade_military_esc, trade_duty, trade_stalker_sidorovich)
0kp2                       = 1, 1     ;BaS  (trade_stalker_sidorovich, trade_mercenary, trade_monolith, trade_freedom, trade_isg, trade_isg_mission)
okp                        = 1, 1     ;BaS  (trade_bandit, trade_csky_spore, trade_stalker_owl)
ekp8_02                    = 1, 1     ;BaS  (trade_stalker_butcher, trade_duty, trade_stalker_loris)
ac10632                    = 1, 1     ;BaS  (trade_mercenary, trade_freedom)
kobra                      = 1, 1     ;BaS  (trade_povar)
pka                        = 1, 1     ;BaS  (trade_bandit, trade_csky_spore, trade_military, trade_military_esc)
